317,103,1,0.73
315,110,1,0.72
340,120,1,0.97
334,120,1,0.97
298,105,0,0.69
295,99,0,0.57
315,99,0,0.63
310,102,1,0.66
305,106,0,0.64
301,104,1,0.68
325,108,1,0.79
328,110,1,0.82
338,120,1,0.95
333,119,1,0.96
331,117,1,0.94
330,116,1,0.93
322,112,1,0.91
321,109,1,0.85
324,110,1,0.84
312,104,0,0.74
313,103,0,0.76
316,110,0,0.75
324,113,0,0.76
308,109,0,0.71
305,105,0,0.67
296,99,0,0.61
306,110,0,0.63
312,110,0,0.64
318,112,0,0.71
324,111,1,0.82
313,104,0,0.73
319,106,1,0.74
312,107,0,0.69
304,100,0,0.64
330,113,1,0.91
326,111,1,0.88
325,112,1,0.85
329,114,1,0.86
310,104,0,0.7
299,100,0,0.59
296,101,0,0.6
317,103,0,0.65
324,115,1,0.7
325,114,1,0.76
314,107,0,0.63
328,110,1,0.81
316,105,0,0.72
311,104,0,0.71
324,110,1,0.8
321,111,1,0.77
320,104,1,0.74
316,99,0,0.7
318,100,1,0.71
335,115,1,0.93
321,114,0,0.85
307,110,0,0.79
309,99,0,0.76
324,100,1,0.78
326,102,1,0.77
331,119,1,0.9
327,108,1,0.87
312,104,0,0.71
308,103,1,0.7
324,111,1,0.7
325,110,1,0.75
313,102,0,0.71
312,105,0,0.72
314,107,1,0.73
327,113,0,0.83
308,108,0,0.77
306,105,1,0.72
299,96,0,0.54
294,95,0,0.49
312,99,1,0.52
315,100,0,0.58
322,110,1,0.78
329,113,1,0.89
320,101,0,0.7
308,103,0,0.66
304,102,0,0.67
311,102,1,0.68
317,110,1,0.8
312,106,1,0.81
321,111,1,0.8
340,112,1,0.94
331,116,1,0.93
336,118,1,0.92
324,114,1,0.89
314,104,0,0.82
313,109,0,0.79
307,105,0,0.58
300,102,0,0.56
302,99,0,0.56
312,98,1,0.64
316,101,1,0.61
317,100,0,0.68
310,107,0,0.76
320,120,0,0.86
330,114,1,0.9
305,112,0,0.71
309,106,0,0.62
319,108,0,0.66
322,105,1,0.65
323,107,1,0.73
313,106,0,0.62
321,109,1,0.74
323,110,1,0.79
325,112,1,0.8
312,108,0,0.69
308,110,0,0.7
320,104,1,0.76
328,108,1,0.84
311,107,1,0.78
301,100,0,0.67
305,105,0,0.66
308,104,0,0.65
298,101,0,0.54
300,99,0,0.58
324,111,1,0.79
327,113,1,0.8
317,106,1,0.75
323,104,1,0.73
314,107,0,0.72
305,102,0,0.62
315,104,0,0.67
326,116,1,0.81
299,100,0,0.63
295,101,0,0.69
324,112,1,0.8
297,96,0,0.43
327,113,1,0.8
311,105,1,0.73
308,106,1,0.75
319,108,1,0.71
312,107,1,0.73
325,111,1,0.83
319,110,0,0.72
332,118,1,0.94
323,108,1,0.81
324,107,1,0.81
312,107,1,0.75
326,110,1,0.79
308,106,0,0.58
305,103,0,0.59
295,96,0,0.47
316,98,0,0.49
304,97,0,0.47
299,94,0,0.42
302,99,0,0.57
313,101,0,0.62
318,107,1,0.74
325,110,1,0.73
303,100,1,0.64
300,102,0,0.63
297,98,0,0.59
317,106,0,0.73
327,109,1,0.79
301,104,1,0.68
314,105,0,0.7
321,107,0,0.81
322,110,1,0.85
334,116,1,0.93
338,115,1,0.91
306,103,0,0.69
313,102,1,0.77
330,114,1,0.86
320,104,1,0.74
311,98,0,0.57
298,92,0,0.51
301,98,1,0.67
310,103,0,0.72
324,110,1,0.89
336,119,1,0.95
321,109,1,0.79
315,105,0,0.39
304,101,0,0.38
297,96,0,0.34
290,100,0,0.47
303,98,0,0.56
311,99,1,0.71
322,104,1,0.78
319,105,1,0.73
324,110,1,0.82
300,100,0,0.62
340,113,1,0.96
335,117,1,0.96
302,101,0,0.46
307,105,0,0.53
296,97,0,0.49
320,108,1,0.76
314,102,0,0.64
318,106,0,0.71
326,112,1,0.84
317,104,0,0.77
329,111,1,0.89
324,110,1,0.82
325,107,1,0.84
330,116,1,0.91
312,103,0,0.67
333,117,1,0.95
